Number	ARA	ENG
1	الباب	CHAPTER
2	السادس	VI
3	وقد	0
4	ساق	drew
5	الله	God
6	تعالى	the Most High
7	لهذه	into this
8	المدينة	city
9	المباركة	blessed
10	سكانا	a number
11	من	of
12	العلماء	teachers
13	والصالحين	and pious people
14	من	strangers to
15	غير	strangers to
16	اهله	the country
17	من	from
18	قبائل	tribes
19	شتّى	different
20	وبلاد	and [...] lands
21	شتّى	various
22	منهم	some of them
23	مورمغ	Murimagha-Kankoi
24	كنكى	Murimagha-Kankoi
25	اصله	He [...] originally
26	تاى	Tâïo
27	قرية	a village
28	بين	between
29	بيغ	Bigho
30	وكوكر	and Koukir
31	فرحل	He went
32	الى	to
33	كابر	Kabara
34	لاخذ	to study
35	العلم	to study
36	ثمّ	0
37	رحل	he set out
38	الى	for
39	جنّى	Jenne
40	فى	in
41	اواسط	the middle
42	القرن	century
43	التاسع	the ninth
44	والله	if I am not mistaken
45	اعلم	if I am not mistaken
46	كان	He was
47	فقيهاً	jurisconsult
48	عالماً	theologian
49	صالحاً	saintly man
50	عابداً	devotee
51	جليل	renowned
52	القدر	renowned
53	فاسرع	flocked
54	اليه	to his
55	الطلبة	his students
56	لاقتباس	to benefit from
57	فوائده	his brilliant teaching
58	وفى	At
59	نصف	midnight
60	ليل	midnight
61	يخرج	would leave
62	من	0
63	داره	his house
64	الى	to
65	الجامع	the mosque
66	لنشر	to spread
67	العلم	his knowledge
68	فيجلس	would then sit
69	الطلبة	The students
70	حوله	around him
71	ياخذون	follow his lectures
72	العلم	follow his lectures
73	الى	until
74	الاقامة	time for
75	الصلاة	the morning prayer
76	الصبح	the morning prayer
77	ثمّ	When
78	يعودون	they would return
79	اليه	to
80	بعد	the prayer was over
81	الصلاة	the prayer was over
82	الى	until
83	الزوال	noon
84	وفيها	when
85	يرجع	would return
86	لداره	home
87	ثمّ	0
88	بعد	after
89	صلاة	prayer
90	الظهر	the dohor
91	كذلك	0
92	الى	after
93	صلاة	prayer
94	العصر	the asr
95	هكذا	Such
96	عادته	the habits
97	مع	0
98	الطلبة	0
99	الى	on
100	يوم	day
101	واحد	a certain
102	وهو	when he
103	فى	0
104	صلاة	the morning prayer
105	الصبح	the morning prayer
106	مع	with
107	الامام	the Imam
108	سمع	he heard
109	رجلاً	a man
110	بجنبه	next to him
111	يدعوا	make [...] invocation
112	فى	at the time of
113	السجود	prostration
114	وهو	0
115	يقول	0
116	اللّهم	O my God !
117	ان	0
118	مورمغ	Murimagha-Kankoi
119	كنكر	Murimagha-Kankoi
120	ضاق	saddens
121	علينا	our
122	البلد	city
123	ارحنا	rid us
124	منه	of him
125	فلمّا	As soon as
126	سلّم	he [...] made the final salutation
127	قال	cried out
128	يا	0
129	ربّ	Lord
130	لا	do not
131	اعرف	I [...] know
132	مضرتى	wrongs I have done
133	الناس	the people
134	حتّى	that
135	يدعى	they should curse me
136	علّى	they should curse me
137	فارتحل	he left
138	يومئد	The same day
139	من	0
140	جنّى	Jenne
141	الى	to
142	كونا	Kouna
143	فنزل	he stayed
144	فيها	where
145	وسمع	learned
146	بخبره	what had happened
147	اهل	The people
148	جنج	of Djindjo
149	فبعثوا	sent
150	له	him
151	القارب	boat
